name,company,category,fee,risk,performance_1m,performance_3m,performance_6m,performance_1y,sharpe_ratio,id,type
PGIM保德信中小型股基金-TISA,保德信投信,台股,0.75%,RR4,2.5%,5.2%,8.1%,15.3%,0.68,1,股票型
PGIM保德信金滿意基金-R,保德信投信,台股,1.14%,RR4,3.1%,6.8%,9.5%,18.2%,0.72,2,股票型
PGIM保德信高成長基金-TISA,保德信投信,台股,0.75%,RR4,2.8%,7.1%,10.3%,19.8%,0.75,3,股票型
PGIM保德信新世紀基金-R,保德信投信,台股,1.14%,RR4,2.3%,5.9%,8.7%,16.4%,0.69,4,股票型
元大台灣卓越50ETF連結基金-TISA,元大投信,台股ETF,0.095%,RR4,3.8%,8.5%,12.2%,25.8%,0.85,5,股票型
元大台灣高股息ETF連結基金-TISA,元大投信,台股ETF,0.22%,RR4,2.1%,5.8%,8.9%,16.7%,0.69,6,股票型
元大台灣高股息優質龍頭基金-R,元大投信,台股,1.11%,RR4,2.4%,6.1%,9.3%,17.8%,0.72,7,股票型
元大台灣加權股價指數基金-R,元大投信,台股,0.6%,RR4,2.9%,6.8%,9.8%,18.3%,0.73,8,股票型
統一大滿貫基金-TISA,統一投信,台股,0.75%,RR4,3.1%,7.8%,11.5%,21.2%,0.81,9,股票型
統一台灣動力基金-TISA,統一投信,台股,0.65%,RR4,2.9%,7.2%,10.8%,20.4%,0.79,10,股票型
統一奔騰基金-R,統一投信,台股,0.88%,RR4,2.7%,6.6%,9.9%,18.7%,0.75,11,股票型
兆豐國民基金-TISA,兆豐投信,台股,0.67%,RR4,2.5%,6.1%,9.2%,17.8%,0.72,12,股票型
兆豐全球基金-R,兆豐投信,全球股票,1.12%,RR4,3.4%,8.7%,12.8%,23.5%,0.83,13,股票型
國泰小龍基金-R,國泰投信,台股,1.15%,RR5,3.2%,8.4%,12.7%,24.3%,0.84,14,股票型
國泰台灣高股息基金-TISA,國泰投信,台股,0.71%,RR4,2.3%,5.9%,8.8%,16.5%,0.70,15,股票型
